  adc  a,(hl)        ; 8E
  set  3,(ix),a      ; DD CB 00 DF
  set  3,(ix),b      ; DD CB 00 D8
  set  3,(ix),c      ; DD CB 00 D9
  set  3,(ix),d      ; DD CB 00 DA
  set  3,(ix),e      ; DD CB 00 DB
  set  3,(ix),h      ; DD CB 00 DC
  set  3,(ix),l      ; DD CB 00 DD
  set  3,(ix+DIS)    ; DD CB DIS DE
  set  3,(ix+DIS),a  ; DD CB DIS DF
  set  3,(ix+DIS),b  ; DD CB DIS D8
  set  3,(ix+DIS),c  ; DD CB DIS D9
  set  3,(ix+DIS),d  ; DD CB DIS DA
  set  3,(ix+DIS),e  ; DD CB DIS DB
  set  3,(ix+DIS),h  ; DD CB DIS DC
  set  3,(ix+DIS),l  ; DD CB DIS DD
  set  3,(ix-NDIS)   ; DD CB NDIS DE
  set  3,(ix-NDIS),a ; DD CB NDIS DF
  set  3,(ix-NDIS),b ; DD CB NDIS D8
  set  3,(ix-NDIS),c ; DD CB NDIS D9
  set  3,(ix-NDIS),d ; DD CB NDIS DA
  set  3,(ix-NDIS),e ; DD CB NDIS DB
  set  3,(ix-NDIS),h ; DD CB NDIS DC
  set  3,(ix-NDIS),l ; DD CB NDIS DD
  set  3,(iy)        ; FD CB 00 DE
  set  3,(iy),a      ; FD CB 00 DF
  set  3,(iy),b      ; FD CB 00 D8
  set  3,(iy),c      ; FD CB 00 D9
  set  3,(iy),d      ; FD CB 00 DA
  set  3,(iy),e      ; FD CB 00 DB
  set  3,(iy),h      ; FD CB 00 DC
  set  3,(iy),l      ; FD CB 00 DD
  set  3,(iy+DIS)    ; FD CB DIS DE
  set  3,(iy+DIS),a  ; FD CB DIS DF
  set  3,(iy+DIS),b  ; FD CB DIS D8
  set  3,(iy+DIS),c  ; FD CB DIS D9
  set  3,(iy+DIS),d  ; FD CB DIS DA
  set  3,(iy+DIS),e  ; FD CB DIS DB
  set  3,(iy+DIS),h  ; FD CB DIS DC
  set  3,(iy+DIS),l  ; FD CB DIS DD
  set  3,(iy-NDIS)   ; FD CB NDIS DE
  set  3,(iy-NDIS),a ; FD CB NDIS DF
  set  3,(iy-NDIS),b ; FD CB NDIS D8
  set  3,(iy-NDIS),c ; FD CB NDIS D9
  set  3,(iy-NDIS),d ; FD CB NDIS DA
  set  3,(iy-NDIS),e ; FD CB NDIS DB
  set  3,(iy-NDIS),h ; FD CB NDIS DC
  set  3,(iy-NDIS),l ; FD CB NDIS DD
  set  3,a           ; CB DF
  set  3,b           ; CB D8
  set  3,c           ; CB D9
  set  3,d           ; CB DA
  set  3,e           ; CB DB
  set  3,h           ; CB DC
  set  3,l           ; CB DD
  set  4,(hl)        ; CB E6
  set  4,(ix)        ; DD CB 00 E6
  set  4,(ix),a      ; DD CB 00 E7
  set  4,(ix),b      ; DD CB 00 E0
  set  4,(ix),c      ; DD CB 00 E1
  set  4,(ix),d      ; DD CB 00 E2
  set  4,(ix),e      ; DD CB 00 E3
  set  4,(ix),h      ; DD CB 00 E4
  set  4,(ix),l      ; DD CB 00 E5
  set  4,(ix+DIS)    ; DD CB DIS E6
  set  4,(ix+DIS),a  ; DD CB DIS E7
  set  4,(ix+DIS),b  ; DD CB DIS E0
  set  4,(ix+DIS),c  ; DD CB DIS E1
  set  4,(ix+DIS),d  ; DD CB DIS E2
  set  4,(ix+DIS),e  ; DD CB DIS E3
  set  4,(ix+DIS),h  ; DD CB DIS E4
  set  4,(ix+DIS),l  ; DD CB DIS E5
  set  4,(ix-NDIS)   ; DD CB NDIS E6
  set  4,(ix-NDIS),a ; DD CB NDIS E7
  set  4,(ix-NDIS),b ; DD CB NDIS E0
  set  4,(ix-NDIS),c ; DD CB NDIS E1
  set  4,(ix-NDIS),d ; DD CB NDIS E2
  set  4,(ix-NDIS),e ; DD CB NDIS E3
  set  4,(ix-NDIS),h ; DD CB NDIS E4
  set  4,(ix-NDIS),l ; DD CB NDIS E5
  set  4,(iy)        ; FD CB 00 E6
  set  4,(iy),a      ; FD CB 00 E7
  set  4,(iy),b      ; FD CB 00 E0
  set  4,(iy),c      ; FD CB 00 E1
  set  4,(iy),d      ; FD CB 00 E2
  set  4,(iy),e      ; FD CB 00 E3
  set  4,(iy),h      ; FD CB 00 E4
  set  4,(iy),l      ; FD CB 00 E5
  set  4,(iy+DIS)    ; FD CB DIS E6
  set  4,(iy+DIS),a  ; FD CB DIS E7
  set  4,(iy+DIS),b  ; FD CB DIS E0
  set  4,(iy+DIS),c  ; FD CB DIS E1
  set  4,(iy+DIS),d  ; FD CB DIS E2
  set  4,(iy+DIS),e  ; FD CB DIS E3
  set  4,(iy+DIS),h  ; FD CB DIS E4
  set  4,(iy+DIS),l  ; FD CB DIS E5
  set  4,(iy-NDIS)   ; FD CB NDIS E6
  set  4,(iy-NDIS),a ; FD CB NDIS E7
  set  4,(iy-NDIS),b ; FD CB NDIS E0
  set  4,(iy-NDIS),c ; FD CB NDIS E1
  set  4,(iy-NDIS),d ; FD CB NDIS E2
  set  4,(iy-NDIS),e ; FD CB NDIS E3
  set  4,(iy-NDIS),h ; FD CB NDIS E4
  set  4,(iy-NDIS),l ; FD CB NDIS E5
  set  4,a           ; CB E7
  set  4,b           ; CB E0
  set  4,c           ; CB E1
  set  4,d           ; CB E2
  set  4,e           ; CB E3
  set  4,h           ; CB E4
  set  4,l           ; CB E5
  set  5,(hl)        ; CB EE
  set  5,(ix)        ; DD CB 00 EE
  set  5,(ix),a      ; DD CB 00 EF
  set  5,(ix),b      ; DD CB 00 E8
  set  5,(ix),c      ; DD CB 00 E9
  set  5,(ix),d      ; DD CB 00 EA
  set  5,(ix),e      ; DD CB 00 EB
  set  5,(ix),h      ; DD CB 00 EC
  set  5,(ix),l      ; DD CB 00 ED
  set  5,(ix+DIS)    ; DD CB DIS EE
  set  5,(ix+DIS),a  ; DD CB DIS EF
  set  5,(ix+DIS),b  ; DD CB DIS E8
  set  5,(ix+DIS),c  ; DD CB DIS E9
  set  5,(ix+DIS),d  ; DD CB DIS EA
  set  5,(ix+DIS),e  ; DD CB DIS EB
  set  5,(ix+DIS),h  ; DD CB DIS EC
  set  5,(ix+DIS),l  ; DD CB DIS ED
  set  5,(ix-NDIS)   ; DD CB NDIS EE
  set  5,(ix-NDIS),a ; DD CB NDIS EF
  set  5,(ix-NDIS),b ; DD CB NDIS E8
  set  5,(ix-NDIS),c ; DD CB NDIS E9
  set  5,(ix-NDIS),d ; DD CB NDIS EA
  set  5,(ix-NDIS),e ; DD CB NDIS EB
  set  5,(ix-NDIS),h ; DD CB NDIS EC
  set  5,(ix-NDIS),l ; DD CB NDIS ED
  set  5,(iy)        ; FD CB 00 EE
  set  5,(iy),a      ; FD CB 00 EF
  set  5,(iy),b      ; FD CB 00 E8
  set  5,(iy),c      ; FD CB 00 E9
  set  5,(iy),d      ; FD CB 00 EA
  set  5,(iy),e      ; FD CB 00 EB
  set  5,(iy),h      ; FD CB 00 EC
  set  5,(iy),l      ; FD CB 00 ED
  set  5,(iy+DIS)    ; FD CB DIS EE
  set  5,(iy+DIS),a  ; FD CB DIS EF
  set  5,(iy+DIS),b  ; FD CB DIS E8
  set  5,(iy+DIS),c  ; FD CB DIS E9
  set  5,(iy+DIS),d  ; FD CB DIS EA
  set  5,(iy+DIS),e  ; FD CB DIS EB
  set  5,(iy+DIS),h  ; FD CB DIS EC
  set  5,(iy+DIS),l  ; FD CB DIS ED
  set  5,(iy-NDIS)   ; FD CB NDIS EE
  set  5,(iy-NDIS),a ; FD CB NDIS EF
  set  5,(iy-NDIS),b ; FD CB NDIS E8
  set  5,(iy-NDIS),c ; FD CB NDIS E9
  set  5,(iy-NDIS),d ; FD CB NDIS EA
  set  5,(iy-NDIS),e ; FD CB NDIS EB
  set  5,(iy-NDIS),h ; FD CB NDIS EC
  set  5,(iy-NDIS),l ; FD CB NDIS ED
  set  5,a           ; CB EF
  set  5,b           ; CB E8
  set  5,c           ; CB E9
  set  5,d           ; CB EA
  set  5,e           ; CB EB
  set  5,h           ; CB EC
  set  5,l           ; CB ED
  set  6,(hl)        ; CB F6
  set  6,(ix)        ; DD CB 00 F6
  set  6,(ix),a      ; DD CB 00 F7
  set  6,(ix),b      ; DD CB 00 F0
  set  6,(ix),c      ; DD CB 00 F1
  set  6,(ix),d      ; DD CB 00 F2
  set  6,(ix),e      ; DD CB 00 F3
  set  6,(ix),h      ; DD CB 00 F4
  set  6,(ix),l      ; DD CB 00 F5
  set  6,(ix+DIS)    ; DD CB DIS F6
  set  6,(ix+DIS),a  ; DD CB DIS F7
  set  6,(ix+DIS),b  ; DD CB DIS F0
  set  6,(ix+DIS),c  ; DD CB DIS F1
  set  6,(ix+DIS),d  ; DD CB DIS F2
  set  6,(ix+DIS),e  ; DD CB DIS F3
  set  6,(ix+DIS),h  ; DD CB DIS F4
  set  6,(ix+DIS),l  ; DD CB DIS F5
  set  6,(ix-NDIS)   ; DD CB NDIS F6
  set  6,(ix-NDIS),a ; DD CB NDIS F7
  set  6,(ix-NDIS),b ; DD CB NDIS F0
  set  6,(ix-NDIS),c ; DD CB NDIS F1
  set  6,(ix-NDIS),d ; DD CB NDIS F2
  set  6,(ix-NDIS),e ; DD CB NDIS F3
  set  6,(ix-NDIS),h ; DD CB NDIS F4
  set  6,(ix-NDIS),l ; DD CB NDIS F5
  set  6,(iy)        ; FD CB 00 F6
  set  6,(iy),a      ; FD CB 00 F7
  set  6,(iy),b      ; FD CB 00 F0
  set  6,(iy),c      ; FD CB 00 F1
  set  6,(iy),d      ; FD CB 00 F2
  set  6,(iy),e      ; FD CB 00 F3
  set  6,(iy),h      ; FD CB 00 F4
  set  6,(iy),l      ; FD CB 00 F5
  set  6,(iy+DIS)    ; FD CB DIS F6
  set  6,(iy+DIS),a  ; FD CB DIS F7
  set  6,(iy+DIS),b  ; FD CB DIS F0
  set  6,(iy+DIS),c  ; FD CB DIS F1
  set  6,(iy+DIS),d  ; FD CB DIS F2
  set  6,(iy+DIS),e  ; FD CB DIS F3
  set  6,(iy+DIS),h  ; FD CB DIS F4
  set  6,(iy+DIS),l  ; FD CB DIS F5
  set  6,(iy-NDIS)   ; FD CB NDIS F6
  set  6,(iy-NDIS),a ; FD CB NDIS F7
  set  6,(iy-NDIS),b ; FD CB NDIS F0
  set  6,(iy-NDIS),c ; FD CB NDIS F1
  set  6,(iy-NDIS),d ; FD CB NDIS F2
  set  6,(iy-NDIS),e ; FD CB NDIS F3
  set  6,(iy-NDIS),h ; FD CB NDIS F4
  set  6,(iy-NDIS),l ; FD CB NDIS F5
  set  6,a           ; CB F7
  set  6,b           ; CB F0
  set  6,c           ; CB F1
  set  6,d           ; CB F2
  set  6,e           ; CB F3
  set  6,h           ; CB F4
  set  6,l           ; CB F5
  set  7,(hl)        ; CB FE
  set  7,(ix)        ; DD CB 00 FE
  set  7,(ix),a      ; DD CB 00 FF
  set  7,(ix),b      ; DD CB 00 F8
  set  7,(ix),c      ; DD CB 00 F9
  set  7,(ix),d      ; DD CB 00 FA
  set  7,(ix),e      ; DD CB 00 FB
  set  7,(ix),h      ; DD CB 00 FC
  set  7,(ix),l      ; DD CB 00 FD
  set  7,(ix+DIS)    ; DD CB DIS FE
  set  7,(ix+DIS),a  ; DD CB DIS FF
  set  7,(ix+DIS),b  ; DD CB DIS F8
  set  7,(ix+DIS),c  ; DD CB DIS F9
  set  7,(ix+DIS),d  ; DD CB DIS FA
  set  7,(ix+DIS),e  ; DD CB DIS FB
  set  7,(ix+DIS),h  ; DD CB DIS FC
  set  7,(ix+DIS),l  ; DD CB DIS FD
  set  7,(ix-NDIS)   ; DD CB NDIS FE
  set  7,(ix-NDIS),a ; DD CB NDIS FF
  set  7,(ix-NDIS),b ; DD CB NDIS F8
  set  7,(ix-NDIS),c ; DD CB NDIS F9
  set  7,(ix-NDIS),d ; DD CB NDIS FA
  set  7,(ix-NDIS),e ; DD CB NDIS FB
  set  7,(ix-NDIS),h ; DD CB NDIS FC
  set  7,(ix-NDIS),l ; DD CB NDIS FD
  set  7,(iy)        ; FD CB 00 FE
  set  7,(iy),a      ; FD CB 00 FF
  set  7,(iy),b      ; FD CB 00 F8
  set  7,(iy),c      ; FD CB 00 F9
  set  7,(iy),d      ; FD CB 00 FA
  set  7,(iy),e      ; FD CB 00 FB
  set  7,(iy),h      ; FD CB 00 FC
  set  7,(iy),l      ; FD CB 00 FD
  set  7,(iy+DIS)    ; FD CB DIS FE
  set  7,(iy+DIS),a  ; FD CB DIS FF
  set  7,(iy+DIS),b  ; FD CB DIS F8
  set  7,(iy+DIS),c  ; FD CB DIS F9
  set  7,(iy+DIS),d  ; FD CB DIS FA
  set  7,(iy+DIS),e  ; FD CB DIS FB
  set  7,(iy+DIS),h  ; FD CB DIS FC
  set  7,(iy+DIS),l  ; FD CB DIS FD
  set  7,(iy-NDIS)   ; FD CB NDIS FE
  set  7,(iy-NDIS),a ; FD CB NDIS FF
  set  7,(iy-NDIS),b ; FD CB NDIS F8
  set  7,(iy-NDIS),c ; FD CB NDIS F9
  set  7,(iy-NDIS),d ; FD CB NDIS FA
  set  7,(iy-NDIS),e ; FD CB NDIS FB
  set  7,(iy-NDIS),h ; FD CB NDIS FC
  set  7,(iy-NDIS),l ; FD CB NDIS FD
  set  7,a           ; CB FF
  set  7,b           ; CB F8
  set  7,c           ; CB F9
  set  7,d           ; CB FA
  set  7,e           ; CB FB
  set  7,h           ; CB FC
  set  7,l           ; CB FD
  sla  (hl)          ; CB 26
  sla  (ix)          ; DD CB 00 26
  sla  (ix),a        ; DD CB 00 27
  sla  (ix),b        ; DD CB 00 20
  sla  (ix),c        ; DD CB 00 21
  sla  (ix),d        ; DD CB 00 22
  sla  (ix),e        ; DD CB 00 23
  sla  (ix),h        ; DD CB 00 24
  sla  (ix),l        ; DD CB 00 25
  sla  (ix+DIS)      ; DD CB DIS 26
  sla  (ix+DIS),a    ; DD CB DIS 27
  sla  (ix+DIS),b    ; DD CB DIS 20
  sla  (ix+DIS),c    ; DD CB DIS 21
  sla  (ix+DIS),d    ; DD CB DIS 22
  sla  (ix+DIS),e    ; DD CB DIS 23
  sla  (ix+DIS),h    ; DD CB DIS 24
  sla  (ix+DIS),l    ; DD CB DIS 25
  sla  (ix-NDIS)     ; DD CB NDIS 26
  sla  (ix-NDIS),a   ; DD CB NDIS 27
  sla  (ix-NDIS),b   ; DD CB NDIS 20
  sla  (ix-NDIS),c   ; DD CB NDIS 21
  sla  (ix-NDIS),d   ; DD CB NDIS 22
  sla  (ix-NDIS),e   ; DD CB NDIS 23
  sla  (ix-NDIS),h   ; DD CB NDIS 24
  sla  (ix-NDIS),l   ; DD CB NDIS 25
  sla  (iy)          ; FD CB 00 26
  sla  (iy),a        ; FD CB 00 27
  sla  (iy),b        ; FD CB 00 20
  sla  (iy),c        ; FD CB 00 21
  sla  (iy),d        ; FD CB 00 22
  sla  (iy),e        ; FD CB 00 23
  sla  (iy),h        ; FD CB 00 24
  sla  (iy),l        ; FD CB 00 25
  sla  (iy+DIS)      ; FD CB DIS 26
  sla  (iy+DIS),a    ; FD CB DIS 27
  sla  (iy+DIS),b    ; FD CB DIS 20
  sla  (iy+DIS),c    ; FD CB DIS 21
  sla  (iy+DIS),d    ; FD CB DIS 22
  sla  (iy+DIS),e    ; FD CB DIS 23
  sla  (iy+DIS),h    ; FD CB DIS 24
  sla  (iy+DIS),l    ; FD CB DIS 25
  sla  (iy-NDIS)     ; FD CB NDIS 26
  sla  (iy-NDIS),a   ; FD CB NDIS 27
  sla  (iy-NDIS),b   ; FD CB NDIS 20
  sla  (iy-NDIS),c   ; FD CB NDIS 21
  sla  (iy-NDIS),d   ; FD CB NDIS 22
  sla  (iy-NDIS),e   ; FD CB NDIS 23
  sla  (iy-NDIS),h   ; FD CB NDIS 24
  sla  (iy-NDIS),l   ; FD CB NDIS 25
  sla  a             ; CB 27
  sla  b             ; CB 20
  sla  bc            ; CB 21 CB 10
  sla  c             ; CB 21
  sla  d             ; CB 22
  sla  de            ; CB 23 CB 12
  sla  e             ; CB 23
  sla  h             ; CB 24
  sla  hl            ; 29
  sla  l             ; CB 25
  sli  (hl)          ; CB 36
  sli  (ix)          ; DD CB 00 36
  sli  (ix),a        ; DD CB 00 37
  sli  (ix),b        ; DD CB 00 30
  sli  (ix),c        ; DD CB 00 31
  sli  (ix),d        ; DD CB 00 32
  sli  (ix),e        ; DD CB 00 33
  sli  (ix),h        ; DD CB 00 34
  sli  (ix),l        ; DD CB 00 35
  sli  (ix+DIS)      ; DD CB DIS 36
  sli  (ix+DIS),a    ; DD CB DIS 37
  sli  (ix+DIS),b    ; DD CB DIS 30
  sli  (ix+DIS),c    ; DD CB DIS 31
  sli  (ix+DIS),d    ; DD CB DIS 32
  sli  (ix+DIS),e    ; DD CB DIS 33
  sli  (ix+DIS),h    ; DD CB DIS 34
  sli  (ix+DIS),l    ; DD CB DIS 35
  sli  (ix-NDIS)     ; DD CB NDIS 36
  sli  (ix-NDIS),a   ; DD CB NDIS 37
  sli  (ix-NDIS),b   ; DD CB NDIS 30
  sli  (ix-NDIS),c   ; DD CB NDIS 31
  sli  (ix-NDIS),d   ; DD CB NDIS 32
  sli  (ix-NDIS),e   ; DD CB NDIS 33
  sli  (ix-NDIS),h   ; DD CB NDIS 34
  sli  (ix-NDIS),l   ; DD CB NDIS 35
  sli  (iy)          ; FD CB 00 36
  sli  (iy),a        ; FD CB 00 37
  sli  (iy),b        ; FD CB 00 30
  sli  (iy),c        ; FD CB 00 31
  sli  (iy),d        ; FD CB 00 32
  sli  (iy),e        ; FD CB 00 33
  sli  (iy),h        ; FD CB 00 34
  sli  (iy),l        ; FD CB 00 35
  sli  (iy+DIS)      ; FD CB DIS 36
  sli  (iy+DIS),a    ; FD CB DIS 37
  sli  (iy+DIS),b    ; FD CB DIS 30
  sli  (iy+DIS),c    ; FD CB DIS 31
  sli  (iy+DIS),d    ; FD CB DIS 32
  sli  (iy+DIS),e    ; FD CB DIS 33
  sli  (iy+DIS),h    ; FD CB DIS 34
  sli  (iy+DIS),l    ; FD CB DIS 35
  sli  (iy-NDIS)     ; FD CB NDIS 36
  sli  (iy-NDIS),a   ; FD CB NDIS 37
  sli  (iy-NDIS),b   ; FD CB NDIS 30
  sli  (iy-NDIS),c   ; FD CB NDIS 31
  sli  (iy-NDIS),d   ; FD CB NDIS 32
  sli  (iy-NDIS),e   ; FD CB NDIS 33
  sli  (iy-NDIS),h   ; FD CB NDIS 34
  sli  (iy-NDIS),l   ; FD CB NDIS 35
  sli  a             ; CB 37
  sli  b             ; CB 30
  sli  bc            ; CB 31 CB 10
  sli  c             ; CB 31
  sli  d             ; CB 32
  sli  de            ; CB 33 CB 12
  sli  e             ; CB 33
  sli  h             ; CB 34
  sli  hl            ; CB 35 CB 14
  sli  l             ; CB 35
  sll  (hl)          ; CB 36
  sll  (ix)          ; DD CB 00 36
  sll  (ix),a        ; DD CB 00 37
  sll  (ix),b        ; DD CB 00 30
  sll  (ix),c        ; DD CB 00 31
  sll  (ix),d        ; DD CB 00 32
  sll  (ix),e        ; DD CB 00 33
  sll  (ix),h        ; DD CB 00 34
  sll  (ix),l        ; DD CB 00 35
  sll  (ix+DIS)      ; DD CB DIS 36
  sll  (ix+DIS),a    ; DD CB DIS 37
  sll  (ix+DIS),b    ; DD CB DIS 30
  sll  (ix+DIS),c    ; DD CB DIS 31
  sll  (ix+DIS),d    ; DD CB DIS 32
  sll  (ix+DIS),e    ; DD CB DIS 33
  sll  (ix+DIS),h    ; DD CB DIS 34
  sll  (ix+DIS),l    ; DD CB DIS 35
  sll  (ix-NDIS)     ; DD CB NDIS 36
  sll  (ix-NDIS),a   ; DD CB NDIS 37
  sll  (ix-NDIS),b   ; DD CB NDIS 30
  sll  (ix-NDIS),c   ; DD CB NDIS 31
  sll  (ix-NDIS),d   ; DD CB NDIS 32
  sll  (ix-NDIS),e   ; DD CB NDIS 33
  sll  (ix-NDIS),h   ; DD CB NDIS 34
  sll  (ix-NDIS),l   ; DD CB NDIS 35
  sll  (iy)          ; FD CB 00 36
  sll  (iy),a        ; FD CB 00 37
  sll  (iy),b        ; FD CB 00 30
  sll  (iy),c        ; FD CB 00 31
  sll  (iy),d        ; FD CB 00 32
  sll  (iy),e        ; FD CB 00 33
  sll  (iy),h        ; FD CB 00 34
  sll  (iy),l        ; FD CB 00 35
  sll  (iy+DIS)      ; FD CB DIS 36
  sll  (iy+DIS),a    ; FD CB DIS 37
  sll  (iy+DIS),b    ; FD CB DIS 30
  sll  (iy+DIS),c    ; FD CB DIS 31
  sll  (iy+DIS),d    ; FD CB DIS 32
  sll  (iy+DIS),e    ; FD CB DIS 33
  sll  (iy+DIS),h    ; FD CB DIS 34
  sll  (iy+DIS),l    ; FD CB DIS 35
  sll  (iy-NDIS)     ; FD CB NDIS 36
  sll  (iy-NDIS),a   ; FD CB NDIS 37
  sll  (iy-NDIS),b   ; FD CB NDIS 30
  sll  (iy-NDIS),c   ; FD CB NDIS 31
  sll  (iy-NDIS),d   ; FD CB NDIS 32
  sll  (iy-NDIS),e   ; FD CB NDIS 33
  sll  (iy-NDIS),h   ; FD CB NDIS 34
  sll  (iy-NDIS),l   ; FD CB NDIS 35
  sll  a             ; CB 37
  sll  b             ; CB 30
  sll  bc            ; CB 31 CB 10
  sll  c             ; CB 31
  sll  d             ; CB 32
  sll  de            ; CB 33 CB 12
  sll  e             ; CB 33
  sll  h             ; CB 34
  sll  hl            ; CB 35 CB 14
  sll  l             ; CB 35
  sra  (hl)          ; CB 2E
  sra  (ix)          ; DD CB 00 2E
  sra  (ix),a        ; DD CB 00 2F
  sra  (ix),b        ; DD CB 00 28
  sra  (ix),c        ; DD CB 00 29
  sra  (ix),d        ; DD CB 00 2A
  sra  (ix),e        ; DD CB 00 2B
  sra  (ix),h        ; DD CB 00 2C
  sra  (ix),l        ; DD CB 00 2D
  sra  (ix+DIS)      ; DD CB DIS 2E
  sra  (ix+DIS),a    ; DD CB DIS 2F
  sra  (ix+DIS),b    ; DD CB DIS 28
  sra  (ix+DIS),c    ; DD CB DIS 29
  sra  (ix+DIS),d    ; DD CB DIS 2A
  sra  (ix+DIS),e    ; DD CB DIS 2B
  sra  (ix+DIS),h    ; DD CB DIS 2C
  sra  (ix+DIS),l    ; DD CB DIS 2D
  sra  (ix-NDIS)     ; DD CB NDIS 2E
  sra  (ix-NDIS),a   ; DD CB NDIS 2F
  sra  (ix-NDIS),b   ; DD CB NDIS 28
  sra  (ix-NDIS),c   ; DD CB NDIS 29
  sra  (ix-NDIS),d   ; DD CB NDIS 2A
  sra  (ix-NDIS),e   ; DD CB NDIS 2B
  sra  (ix-NDIS),h   ; DD CB NDIS 2C
  sra  (ix-NDIS),l   ; DD CB NDIS 2D
  sra  (iy)          ; FD CB 00 2E
  sra  (iy),a        ; FD CB 00 2F
  sra  (iy),b        ; FD CB 00 28
  sra  (iy),c        ; FD CB 00 29
  sra  (iy),d        ; FD CB 00 2A
  sra  (iy),e        ; FD CB 00 2B
  sra  (iy),h        ; FD CB 00 2C
  sra  (iy),l        ; FD CB 00 2D
  sra  (iy+DIS)      ; FD CB DIS 2E
  sra  (iy+DIS),a    ; FD CB DIS 2F
  sra  (iy+DIS),b    ; FD CB DIS 28
  sra  (iy+DIS),c    ; FD CB DIS 29
  sra  (iy+DIS),d    ; FD CB DIS 2A
  sra  (iy+DIS),e    ; FD CB DIS 2B
  sra  (iy+DIS),h    ; FD CB DIS 2C
  sra  (iy+DIS),l    ; FD CB DIS 2D
  sra  (iy-NDIS)     ; FD CB NDIS 2E
  sra  (iy-NDIS),a   ; FD CB NDIS 2F
  sra  (iy-NDIS),b   ; FD CB NDIS 28
  sra  (iy-NDIS),c   ; FD CB NDIS 29
  sra  (iy-NDIS),d   ; FD CB NDIS 2A
  sra  (iy-NDIS),e   ; FD CB NDIS 2B
  sra  (iy-NDIS),h   ; FD CB NDIS 2C
  sra  (iy-NDIS),l   ; FD CB NDIS 2D
  sra  a             ; CB 2F
  sra  b             ; CB 28
  sra  bc            ; CB 28 CB 19
  sra  c             ; CB 29
  sra  d             ; CB 2A
  sra  de            ; CB 2A CB 1B
  sra  e             ; CB 2B
  sra  h             ; CB 2C
  sra  hl            ; CB 2C CB 1D
  sra  l             ; CB 2D
  srl  (hl)          ; CB 3E
  srl  (ix)          ; DD CB 00 3E
  srl  (ix),a        ; DD CB 00 3F
  srl  (ix),b        ; DD CB 00 38
  srl  (ix),c        ; DD CB 00 39
  srl  (ix),d        ; DD CB 00 3A
  srl  (ix),e        ; DD CB 00 3B
  srl  (ix),h        ; DD CB 00 3C
  srl  (ix),l        ; DD CB 00 3D
  srl  (ix+DIS)      ; DD CB DIS 3E
  srl  (ix+DIS),a    ; DD CB DIS 3F
  srl  (ix+DIS),b    ; DD CB DIS 38
  srl  (ix+DIS),c    ; DD CB DIS 39
  srl  (ix+DIS),d    ; DD CB DIS 3A
  srl  (ix+DIS),e    ; DD CB DIS 3B
  srl  (ix+DIS),h    ; DD CB DIS 3C
  srl  (ix+DIS),l    ; DD CB DIS 3D
  srl  (ix-NDIS)     ; DD CB NDIS 3E
  srl  (ix-NDIS),a   ; DD CB NDIS 3F
  srl  (ix-NDIS),b   ; DD CB NDIS 38
  srl  (ix-NDIS),c   ; DD CB NDIS 39
  srl  (ix-NDIS),d   ; DD CB NDIS 3A
  srl  (ix-NDIS),e   ; DD CB NDIS 3B
  srl  (ix-NDIS),h   ; DD CB NDIS 3C
  srl  (ix-NDIS),l   ; DD CB NDIS 3D
  srl  (iy)          ; FD CB 00 3E
  srl  (iy),a        ; FD CB 00 3F
  srl  (iy),b        ; FD CB 00 38
  srl  (iy),c        ; FD CB 00 39
  srl  (iy),d        ; FD CB 00 3A
  srl  (iy),e        ; FD CB 00 3B
  srl  (iy),h        ; FD CB 00 3C
  srl  (iy),l        ; FD CB 00 3D
  srl  (iy+DIS)      ; FD CB DIS 3E
  srl  (iy+DIS),a    ; FD CB DIS 3F
  srl  (iy+DIS),b    ; FD CB DIS 38
  srl  (iy+DIS),c    ; FD CB DIS 39
  srl  (iy+DIS),d    ; FD CB DIS 3A
  srl  (iy+DIS),e    ; FD CB DIS 3B
  srl  (iy+DIS),h    ; FD CB DIS 3C
  srl  (iy+DIS),l    ; FD CB DIS 3D
  srl  (iy-NDIS)     ; FD CB NDIS 3E
  srl  (iy-NDIS),a   ; FD CB NDIS 3F
  srl  (iy-NDIS),b   ; FD CB NDIS 38
  srl  (iy-NDIS),c   ; FD CB NDIS 39
  srl  (iy-NDIS),d   ; FD CB NDIS 3A
  srl  (iy-NDIS),e   ; FD CB NDIS 3B
  srl  (iy-NDIS),h   ; FD CB NDIS 3C
  srl  (iy-NDIS),l   ; FD CB NDIS 3D
  srl  a             ; CB 3F
  srl  b             ; CB 38
  srl  bc            ; CB 38 CB 19
  srl  c             ; CB 39
  srl  d             ; CB 3A
  srl  de            ; CB 3A CB 1B
  srl  e             ; CB 3B
  srl  h             ; CB 3C
  srl  hl            ; CB 3C CB 1D
  srl  l             ; CB 3D
  stop               ; DD DD 00
  sub  (hl)          ; 96
  sub  (ix)          ; DD 96 00
  sub  (ix+DIS)      ; DD 96 DIS
  sub  (ix-NDIS)     ; DD 96 NDIS
  sub  (iy)          ; FD 96 00
  sub  (iy+DIS)      ; FD 96 DIS
  sub  (iy-NDIS)     ; FD 96 NDIS
  sub  N             ; D6 N
  sub  a             ; 97
  sub  b             ; 90
  sub  c             ; 91
  sub  d             ; 92
  sub  e             ; 93
  sub  h             ; 94
  sub  hl,bc         ; B7 ED 42
  sub  hl,de         ; B7 ED 52
  sub  hl,hl         ; B7 ED 62
  sub  hl,sp         ; B7 ED 72
  sub  ixh           ; DD 94
  sub  ixl           ; DD 95
